image_name,xmin,ymin,xmax,ymax,class_id
00630.ppm,1219,315,1285,385,5
00631.ppm,799,478,834,512,5
00631.ppm,794,434,839,479,13
00632.ppm,101,379,147,424,2
00633.ppm,290,501,360,582,39
00634.ppm,525,371,570,416,3
00635.ppm,826,423,864,461,10
00637.ppm,868,401,916,445,12
00638.ppm,914,374,953,414,2
00639.ppm,289,504,337,553,39
00640.ppm,1105,353,1176,424,5
00640.ppm,1089,257,1187,355,13
00641.ppm,26,425,68,467,18
00642.ppm,860,327,934,401,13
00642.ppm,434,496,457,518,39
00644.ppm,76,514,130,571,39
00645.ppm,1034,311,1090,367,2
00646.ppm,1059,440,1090,469,14
00646.ppm,560,434,590,460,14
00648.ppm,346,378,414,439,26
00649.ppm,819,304,866,350,13
00650.ppm,1123,281,1193,350,13
00650.ppm,487,515,508,537,39
00651.ppm,788,339,861,405,26
00651.ppm,800,404,851,456,2
00653.ppm,786,418,808,441,36
00653.ppm,780,380,811,411,13
00654.ppm,1241,301,1297,360,13
00655.ppm,935,322,984,370,13
00655.ppm,544,520,564,540,39
00656.ppm,574,465,599,490,16
00657.ppm,991,400,1026,435,17
00658.ppm,858,340,937,410,24
00659.ppm,993,430,1033,470,3
00660.ppm,943,422,979,458,10
00661.ppm,1138,401,1169,430,3
00662.ppm,948,440,993,481,23
00663.ppm,830,307,896,367,14
00664.ppm,842,393,886,438,13
00664.ppm,849,437,880,468,5
00665.ppm,693,413,742,455,24
00665.ppm,557,471,579,493,5
00667.ppm,737,444,764,471,5
00668.ppm,1083,254,1172,340,3
00668.ppm,1070,139,1187,254,13
00669.ppm,899,393,949,444,5
00670.ppm,997,306,1064,373,5
00671.ppm,839,348,892,394,27
00671.ppm,846,393,883,430,3
00672.ppm,892,325,950,376,14
00672.ppm,123,265,194,328,14
00673.ppm,414,406,474,459,12
00674.ppm,717,371,751,405,2
00675.ppm,641,503,676,538,39
00675.ppm,1008,388,1043,422,14
00675.ppm,1012,421,1037,447,41
00678.ppm,698,403,742,445,14
00679.ppm,720,409,759,450,34
00679.ppm,705,343,768,406,15
00680.ppm,900,394,953,448,2
00680.ppm,367,439,395,467,36
00681.ppm,820,434,846,460,2
00682.ppm,278,426,319,467,36
00682.ppm,885,421,930,466,36
00682.ppm,261,486,290,515,39
00683.ppm,387,455,409,477,11
00683.ppm,889,450,913,475,11
00686.ppm,377,437,412,474,6
00688.ppm,850,410,886,446,15
00688.ppm,401,428,434,461,15
00689.ppm,590,488,621,516,26
00689.ppm,890,485,922,514,26
00690.ppm,775,506,799,529,5
00691.ppm,885,492,907,514,5
00691.ppm,469,490,490,512,5
00692.ppm,1050,357,1091,397,16
00693.ppm,984,383,1024,423,4
00694.ppm,808,411,841,443,13
00695.ppm,793,386,824,417,13
00696.ppm,717,446,737,466,10
00697.ppm,944,322,1020,389,26
00698.ppm,737,413,765,442,2
00699.ppm,727,413,756,443,2
00700.ppm,848,348,913,406,14
00701.ppm,1042,396,1088,442,3
00701.ppm,1032,333,1096,396,13
00702.ppm,688,446,707,468,13
00703.ppm,994,311,1051,363,29
00703.ppm,1001,360,1042,401,2
00704.ppm,766,411,793,438,3
00705.ppm,955,343,991,378,2
00706.ppm,866,371,899,402,2
00707.ppm,907,383,943,419,5
00710.ppm,1084,201,1164,283,3
00712.ppm,932,361,984,413,10
00714.ppm,784,313,828,357,2
00715.ppm,285,346,351,412,39
00716.ppm,820,335,869,386,5
00716.ppm,814,266,882,335,13
00717.ppm,835,435,859,459,5
00719.ppm,933,390,969,427,3
00720.ppm,737,429,756,448,3
00721.ppm,901,354,935,385,14
00722.ppm,104,364,164,418,24
00722.ppm,992,330,1049,381,24
00723.ppm,746,360,800,408,24
00723.ppm,180,366,236,414,24
00723.ppm,696,424,717,446,5
00725.ppm,552,599,573,621,40
00728.ppm,498,563,532,596,26
00729.ppm,536,489,570,523,4
00730.ppm,466,443,512,490,4
00730.ppm,1053,517,1083,547,4
00732.ppm,966,528,992,554,13
00733.ppm,442,583,490,632,39
00733.ppm,508,426,543,462,5
00733.ppm,937,523,965,551,5
00734.ppm,1090,450,1166,528,4
00736.ppm,828,550,856,577,26
00737.ppm,603,444,638,476,14
00737.ppm,470,449,507,483,14
00740.ppm,1163,510,1213,560,6
00740.ppm,489,513,534,558,6
00740.ppm,1071,554,1094,577,14
00741.ppm,438,558,465,585,11
00741.ppm,972,555,1000,583,11
00742.ppm,334,562,368,596,8
00742.ppm,960,554,995,587,8
00744.ppm,1155,536,1183,564,14
00746.ppm,1135,492,1181,537,9
00746.ppm,235,469,281,515,9
00746.ppm,236,515,280,561,11
00746.ppm,1138,537,1182,579,11
00747.ppm,298,489,345,538,7
00747.ppm,1148,506,1196,553,7
00749.ppm,301,551,346,596,6
00749.ppm,1153,546,1200,593,6
00751.ppm,725,568,755,596,14
00752.ppm,934,448,979,494,2
00755.ppm,1084,294,1208,418,13
00755.ppm,852,518,883,549,2
00755.ppm,563,595,593,625,39
00756.ppm,881,524,931,574,13
00758.ppm,982,521,1014,553,9
00758.ppm,374,515,406,547,9
00758.ppm,376,548,407,579,11
00758.ppm,982,553,1015,586,11
00760.ppm,591,538,616,563,9
00760.ppm,591,563,616,587,11
00760.ppm,1023,542,1049,569,9
00760.ppm,1024,568,1048,592,11
00762.ppm,334,378,401,438,14
00762.ppm,1154,405,1218,465,14
00763.ppm,865,514,904,547,12
00764.ppm,814,511,851,547,12
00766.ppm,256,495,289,533,16
00770.ppm,1059,503,1095,539,42
00770.ppm,468,535,497,564,18
00770.ppm,526,578,555,607,39
00771.ppm,836,437,870,468,19
00771.ppm,867,478,917,523,14
00771.ppm,153,536,204,583,14
00772.ppm,842,553,864,573,19
00773.ppm,879,514,903,538,2
00773.ppm,1048,430,1094,476,13
00774.ppm,929,516,961,548,2
00775.ppm,884,483,930,529,2
00776.ppm,861,505,893,537,2
00776.ppm,1076,315,1188,427,13
00776.ppm,646,604,667,625,39
00777.ppm,834,526,858,550,2
00777.ppm,916,404,981,469,13
00778.ppm,989,554,1033,599,40
00780.ppm,365,468,466,558,26
00780.ppm,1165,572,1227,636,4
00780.ppm,1142,487,1237,575,26
00780.ppm,380,557,444,621,4
00782.ppm,1007,455,1052,497,14
00782.ppm,225,454,279,502,14
00783.ppm,276,568,319,614,39
00784.ppm,31,576,152,701,39
00785.ppm,510,435,542,467,35
00785.ppm,1003,469,1035,501,35
00785.ppm,504,397,548,435,14
00785.ppm,996,428,1040,470,14
00787.ppm,1003,422,1090,497,12
00787.ppm,377,595,393,613,19
00788.ppm,959,501,1042,586,19
00789.ppm,759,516,787,545,15
00791.ppm,906,469,961,519,31
00791.ppm,985,412,1062,489,5
00794.ppm,1032,518,1062,551,13
00795.ppm,168,612,216,663,39
00797.ppm,832,456,866,489,38
00797.ppm,396,494,423,522,35
00797.ppm,391,466,428,500,14
00797.ppm,822,417,868,457,14
00798.ppm,786,545,806,565,3
00798.ppm,1090,445,1162,509,14
00805.ppm,870,369,914,412,29
00807.ppm,823,370,867,408,12
00809.ppm,689,359,720,392,15
00811.ppm,702,356,737,389,12
00816.ppm,954,363,1006,410,19
00817.ppm,707,407,751,447,12
00820.ppm,1057,254,1169,356,12
00821.ppm,859,444,882,466,6
00821.ppm,333,442,356,466,6
00822.ppm,785,407,818,436,12
00825.ppm,1083,378,1108,404,2
00828.ppm,860,384,932,450,19
00833.ppm,776,332,822,378,2
00834.ppm,1130,264,1187,325,2
00842.ppm,1025,227,1086,288,15
00844.ppm,977,332,1013,370,13
00849.ppm,398,359,441,412,15
00849.ppm,400,412,435,447,34
00859.ppm,892,386,931,423,29
00863.ppm,420,413,455,448,43
00863.ppm,1222,378,1257,414,43
00864.ppm,910,443,931,462,23
00867.ppm,119,424,180,482,27
00867.ppm,1101,389,1171,452,27
00868.ppm,590,470,610,488,27
00868.ppm,876,450,896,469,27
00869.ppm,60,405,129,475,27
00869.ppm,1233,317,1310,391,27
00871.ppm,375,407,411,443,6
00871.ppm,1273,381,1313,421,6
00879.ppm,301,535,341,575,33
00879.ppm,988,506,1029,547,33
00882.ppm,244,546,317,617,6
00893.ppm,821,482,849,510,13
00894.ppm,389,527,417,555,5
00894.ppm,1093,529,1132,568,5
00894.ppm,1085,478,1134,527,13
00895.ppm,193,482,238,527,5
00895.ppm,966,418,1014,466,5
00898.ppm,323,504,355,536,5
00898.ppm,817,510,849,542,5
